@relation R_data_frame

@attribute attr1 numeric
@attribute attr2 numeric
@attribute attr3 numeric
@attribute attr4 numeric
@attribute attr5 numeric
@attribute attr6 numeric
@attribute attr7 numeric
@attribute attr8 numeric
@attribute attr9 numeric
@attribute attr10 numeric
@attribute attr11 numeric
@attribute attr12 numeric
@attribute attr13 numeric
@attribute attr14 numeric
@attribute attr15 numeric
@attribute attr16 numeric
@attribute target {1,2}

@data
-1.125013,-1.118596,-0.69687,-0.580192,-0.432243,0.454098,0.81823,1.147998,1.215715,1.195529,1.009135,-0.366885,-0.647863,-0.885507,-1.3458,-1.218422,1
-0.626956,-0.539097,0.089327,0.398725,0.95915,1.952391,2.071965,2.053573,1.943257,1.065522,0.478971,0.191623,-0.146555,-0.727127,-0.587391,-0.606422,2
-2.001163,-1.977813,-1.797516,-1.626336,-1.122881,0.019313,0.223331,0.488498,0.625827,0.568842,0.600739,0.514999,0.383001,0.145716,-0.333427,-1.323383,2
-1.004587,-1.003078,-0.790404,-0.580817,-0.36494,0.734315,1.112871,1.27306,1.366016,1.034607,-0.208497,-0.565245,-0.664982,-0.826111,-1.154403,-1.043262,1
-0.742625,-0.713141,-0.422968,-0.131287,1.685628,1.824487,1.839366,1.832516,1.72727,1.417899,-0.129242,-0.397216,-0.481587,-0.513779,-0.748829,-0.657403,1
-0.642191,-0.610247,0.072359,0.29551,0.642128,1.213091,1.903911,2.080333,2.060749,1.915464,1.148958,-0.057471,-0.611849,-0.710405,-0.617827,-0.560408,2
-1.106342,-1.455048,-1.25425,-1.220398,-0.853715,-0.724474,-0.590803,0.773056,1.055715,1.099085,0.920945,0.492569,-0.437062,-0.713047,-0.988463,-1.324652,1
-1.140449,-1.097152,-0.933709,-0.742613,0.267041,0.691945,0.960817,1.007749,0.963222,1.006421,0.8549,0.656826,0.25313,-0.849976,-1.172694,-1.116904,2
-0.702391,-0.678999,-0.450817,0.435029,1.239671,1.489718,1.615962,1.565901,1.461189,1.152316,0.63249,-0.471637,-0.868292,-0.764664,-0.746374,-0.793594,2
-0.586634,-0.600496,-0.429985,-0.244253,0.081481,1.691565,1.818469,1.937931,1.89468,1.757316,0.150769,-0.317541,-0.515135,-0.575553,-0.779448,-0.751594,1
-0.830128,-0.783537,-0.421959,-0.065519,0.409176,1.670662,1.866353,1.852191,1.750172,1.393875,0.001826,-0.397945,-0.362576,-0.462327,-0.686854,-0.676158,1
-1.173047,-1.120714,-0.853609,-0.777687,-0.548918,-0.368474,0.743348,1.10234,1.25886,1.23228,0.89123,-0.491598,-0.788498,-0.955024,-1.247603,-1.147196,1
-0.624959,-0.643492,-0.453903,0.821848,1.982773,2.270895,2.319675,2.193795,1.737094,1.737094,1.041285,0.129825,-0.242236,-0.502964,-0.610304,-0.519729,2
-1.189599,-1.172434,-0.772173,-0.654219,-0.519398,0.422024,0.829023,1.170817,1.214589,1.203753,0.906278,-0.314138,-0.742513,-0.927081,-0.922637,-1.051301,1
-1.155725,-1.028788,-1.008018,-0.635076,-0.553955,-0.39431,0.728735,1.152658,1.315061,1.30709,1.039484,-0.120687,-0.58014,-0.830073,-1.232532,-1.039601,1
-0.743948,-0.709556,-0.485864,-0.243903,0.444489,0.508484,1.369407,1.673796,1.816393,1.780904,1.624032,-0.108828,-0.391495,-0.483927,-0.778964,-0.743163,1
-0.602931,-0.577802,-0.501252,-0.138198,0.292873,0.406202,1.570775,1.977751,2.052998,1.9128,0.181162,-0.133482,-0.450238,-0.535839,-0.758846,-0.723738,1
-0.497103,-0.529418,-0.251809,-2.154056,0.165693,-0.732235,0.583195,0.904568,1.761569,1.982323,2.023215,1.76841,0.763004,-0.176635,-0.790101,-0.566223,2
-0.660841,-0.6015,-0.411805,-0.062601,-2.056313,0.238176,-0.701482,0.538953,0.811696,1.741661,1.902685,1.765066,0.469831,-0.292834,-0.707948,-0.559961,2
-0.601829,-0.592973,-0.416869,0.499337,1.03683,1.695932,1.883805,1.899387,1.873217,1.761587,0.695895,-0.383464,-0.695402,-0.820768,-0.675683,-0.642201,2
-1.046935,-1.031772,-0.641452,-0.50699,-0.323789,0.39853,1.054948,1.3483,1.390068,1.290878,0.758355,-0.159902,-0.565884,-0.663551,-1.000133,-0.96434,1
-1.149497,-1.133428,-0.818777,-0.392295,0.379703,0.734631,0.971295,1.011664,0.930656,0.767212,0.593023,0.264303,-0.690271,-0.943152,-1.147774,-1.12005,2
-0.719548,-0.692623,-0.574039,-0.263061,1.61637,1.774944,1.785076,1.777644,1.608491,1.15555,-0.227157,-0.564624,-0.63934,-0.45924,-0.664385,-0.662564,1
-0.665373,-0.653098,-0.403419,-0.18604,0.555442,1.808904,1.892614,1.869501,1.70902,1.135001,-0.097628,-0.444782,-0.551129,-0.535985,-0.742428,-0.717161,1
-0.979879,-0.745851,-0.773142,-0.497215,-0.206454,0.706312,1.086167,1.33074,1.396656,1.276479,0.817406,-0.393186,-0.701001,-0.823266,-1.094824,-1.061551,1
-1.148008,-1.16615,-0.747973,0.335375,0.690168,1.129492,0.933865,0.896403,1.032056,0.959652,0.468367,0.48291,0.230729,-0.738665,-1.235488,-1.167488,2
-1.104168,-1.104685,-0.705546,-0.644726,-0.478003,0.540477,0.977447,1.232768,1.246476,1.213317,0.952893,-0.336138,-0.743159,-0.834176,-1.116168,-1.094928,1
-1.202041,-1.176503,-0.790769,-0.632531,-0.430969,0.757165,1.130879,1.17377,1.080726,0.812912,-0.378669,-0.767981,-0.887069,-0.946654,-1.371568,-1.303984,1
-0.727284,-0.742336,-0.439777,-0.240007,0.357672,1.5462,1.653779,1.685293,1.682332,1.557814,0.810284,0.216298,-0.566769,-0.910142,-0.655788,-0.652752,2
-0.772747,-0.766915,-0.583213,-0.657655,-0.569402,-0.459915,1.595639,1.739651,1.72105,1.573661,0.938889,-0.172261,-0.490824,-0.652006,-0.764834,-0.649673,1
-0.646099,-0.660956,-0.34587,-0.048852,0.577353,0.843632,1.551282,1.876176,2.054667,2.084665,1.925267,0.301376,-0.309847,-0.522368,-0.766077,-0.665424,1
-1.240977,-1.226063,-1.045212,-0.864532,0.33523,0.67186,0.931727,0.995108,0.966341,0.802405,0.490833,0.093232,-0.786387,-1.019364,-1.151407,-1.107751,2
-1.164177,-1.166,-1.106609,-0.772353,0.539698,0.899472,0.983819,1.005433,0.973374,0.904834,0.72526,0.475853,0.2002,-0.925773,-1.13332,-1.116927,2
-0.592745,-0.552559,-0.442795,-0.069773,0.616834,1.479561,1.88733,2.004708,1.942895,1.80123,1.60954,-0.012638,-0.529348,-0.570574,-0.782101,-0.714198,1
-0.697748,-0.687546,-0.43368,-0.230805,0.235078,0.219218,0.682554,1.812649,1.911802,1.757513,0.014731,-0.417448,-0.526717,-0.450431,-0.715576,-0.675294,1
-0.755837,-0.7797,-0.614609,-0.275832,0.270173,1.364586,1.588644,1.713191,1.649562,1.458443,0.028905,-0.42943,-0.56094,-0.5454,-0.775385,-0.864719,1
-0.714058,-0.729695,-0.63224,-0.303587,1.174806,1.679322,1.755893,1.727707,1.629231,1.334548,-0.16971,-0.598054,-0.60499,-0.347057,-0.761736,-0.714058,1
-0.747248,-0.732932,-0.428545,-0.36194,-0.033851,1.414493,1.696357,1.789408,1.721858,1.52881,1.215983,-0.238101,-0.60161,-0.508383,-0.809699,-0.780237,1
-1.014528,-0.988128,-0.713813,-0.535027,-0.34597,0.664873,1.264701,1.379859,1.41134,1.303356,0.831746,-0.490269,-0.662358,-0.709885,-1.038064,-0.9462,1
-0.669917,-0.572884,-0.536913,-0.3159,0.339661,0.426096,1.663417,1.762741,1.779359,1.718051,1.601535,0.770418,0.368601,-0.45494,-0.863663,-0.721465,2
-0.78422,-0.56409,-0.176136,0.321818,0.572779,0.916535,1.709262,1.833602,1.882351,1.868739,1.727839,0.023548,-0.428943,-0.449599,-0.71463,-0.675548,1
-1.414314,-1.406702,-1.201829,0.232188,0.396068,0.629727,0.718123,0.773419,0.693648,0.259387,-0.147851,-1.302741,-1.603853,-1.704908,-1.484932,-1.454602,2
-0.753387,-0.688303,-0.518892,-0.260099,0.096017,1.30408,1.661959,1.794031,1.61074,1.436922,-0.011163,-0.382414,-0.51367,-0.568871,-0.80432,-0.769016,1
-0.709298,-0.696722,-0.637351,-0.50793,-0.381037,-0.094986,1.447815,1.711702,1.832394,1.80261,1.633602,-0.159877,-0.494868,-0.523094,-0.782535,-0.7573,1
-1.28475,-1.237048,-0.844156,0.027999,0.658996,0.970429,0.772352,0.914581,0.781076,0.909828,0.79242,0.796091,-0.157795,-0.910862,-1.525587,-1.38673,2
-1.194683,-1.194792,-0.916068,-0.749657,-0.567716,0.125108,0.63314,1.067181,1.111206,1.075432,0.86731,0.531876,-0.593858,-0.881052,-1.047549,-1.427162,1
-1.223663,-1.189849,-0.990136,-0.7979,0.453223,0.831989,0.913779,0.941387,0.91965,0.834697,0.518142,0.26809,-0.864103,-1.206976,-1.278013,-1.197549,2
-0.654784,-0.65797,-0.451756,0.686986,1.423644,1.63343,1.735188,1.701318,1.580962,0.712278,0.291531,-0.46897,-0.818333,-0.711601,-0.78464,-0.781423,2
-0.621861,-0.616006,-0.338701,-0.022129,0.365297,0.32925,0.516688,1.60457,1.998876,2.178786,1.959105,1.715777,0.113078,-0.368305,-0.657519,-0.649983,1
-0.612904,-0.540026,-0.40599,-0.250748,-0.04947,0.272116,0.445215,1.555326,1.657437,1.682356,1.602998,1.454307,0.364557,-0.537528,-0.889173,-0.814231,2
-0.641756,-0.590109,-0.54005,-0.050504,-2.500016,0.281156,-0.810694,0.612816,1.3729,1.773992,1.828745,1.637794,-0.176531,-0.799616,-0.544783,-0.646502,2
-0.682315,-1.086143,-1.266638,-1.193949,-0.900247,0.292238,0.658512,0.843643,0.962223,1.006568,0.960834,0.707295,0.295731,-0.738964,-1.086123,-1.098523,2
-0.714916,-0.598218,-0.490309,-0.19001,1.563934,1.703621,1.740902,1.708624,1.598725,1.293,-0.066942,-0.60849,-0.667025,-0.567927,-0.809244,-0.70707,1
-1.382226,-1.367088,-1.04688,-0.141036,0.423618,0.682486,0.808336,0.846684,0.842523,0.68497,0.330466,-0.184672,-1.028262,-1.362875,-1.411516,-1.360015,2
-0.706969,-0.680813,-0.53287,-0.411136,-0.057835,1.501792,1.828836,1.927259,1.934307,1.821029,0.091095,-0.404232,-0.505458,-0.408161,-0.797394,-0.715068,1
-1.190938,-1.185329,-0.775915,-0.718885,-0.39937,0.149832,0.594823,1.075062,1.18659,1.143664,0.815581,-0.10794,-0.487327,-0.875175,-0.951112,-0.978529,1
-1.130757,-1.12113,-0.754162,0.471028,0.918766,1.100396,0.911769,0.999885,0.932899,1.050899,0.866784,1.019334,0.68153,-0.656621,-1.239388,-1.136,2
-0.693911,-0.600052,-0.296336,0.449392,1.624178,1.825633,1.952611,1.954132,1.822175,0.675395,0.736858,0.583116,-0.06691,-0.723615,-0.572727,-0.589174,2
-0.62921,-0.652223,-0.47307,-0.257344,0.338776,1.252682,1.690857,1.779934,1.723143,1.57384,-0.079564,-0.471749,-0.565925,-0.531981,-0.850858,-0.747142,1
-0.701493,-0.613908,0.139953,0.742884,1.83451,1.951437,2.075134,2.074875,1.832064,0.603026,-0.0859,-0.534345,-0.628014,-0.47326,-0.571683,-0.577307,2
-1.123432,-1.120353,-0.861002,-0.608991,-0.378947,0.466307,1.050973,1.149264,1.191437,1.103556,0.835916,-0.350447,-0.758446,-0.879869,-1.266861,-1.139194,1
-2.036626,-1.928586,-1.924342,-1.849043,-1.740957,-1.355051,-0.128001,0.327565,0.561047,0.632078,0.563485,0.429794,0.179147,-0.262472,-1.246476,-1.543624,2
-1.116165,-1.103927,-0.68367,-0.663734,-0.407172,0.768069,1.11725,1.249428,1.271705,1.190066,0.947609,-0.326032,-0.735393,-0.844502,-1.12237,-1.050743,1
-0.689846,-0.542676,-0.167374,0.595747,0.649715,0.970879,1.667471,1.717515,1.667009,1.547079,1.19517,-0.063518,-0.565471,-0.627319,-0.821049,-0.82405,1
-0.643161,-0.590597,-0.383123,0.182722,0.698172,1.544307,1.632324,1.741756,1.763969,1.728636,1.633335,1.35873,-0.426206,-0.845196,-0.692157,-0.665697,2
-0.725439,-0.732588,-0.512211,-0.286811,0.010091,1.574906,1.689504,1.732075,1.688449,1.577059,1.066542,0.035849,-0.479508,-0.543847,-0.824173,-0.727416,1
-1.130859,-1.092781,-0.674963,-0.459758,0.710203,1.155491,1.276564,1.344655,1.335254,1.239401,0.94446,-0.429039,-0.677501,-0.787061,-1.152983,-0.985642,1
-0.70328,-0.624287,-0.132995,0.163983,0.177552,0.559036,0.708072,1.639868,1.857622,1.80227,1.681202,0.370001,-0.281611,-0.788651,-0.648751,-0.681244,2
-0.618924,-0.581199,-0.344279,-0.044752,0.354755,0.665301,1.002181,1.69215,1.908246,2.000952,1.985191,1.818378,0.500236,-0.119262,-0.699443,-0.667158,2
-0.653251,-0.680044,-0.61488,-0.488888,0.003402,0.047381,0.572766,1.861431,1.989187,1.960223,1.754775,0.477279,-0.095312,-0.594276,-0.688015,-0.624379,2
-0.580047,-0.601725,-0.073876,0.0901,0.601157,1.089722,1.793691,1.895716,1.872074,1.75157,1.596882,0.670104,-0.22616,-0.649767,-0.799893,-0.652409,2
-0.649168,-0.563712,-0.067825,0.347251,0.814845,1.554792,1.801989,1.914962,1.881134,1.690164,0.394885,-0.072151,-0.513122,-0.784494,-0.640557,-0.639224,2
-0.673721,-0.664692,-0.507538,-0.354093,0.464275,1.615841,1.696502,1.725341,1.689242,1.529342,0.626549,-0.305492,-0.760775,-0.808186,-0.74094,-0.739102,2
-1.051111,-1.029727,-0.812974,-0.591706,0.244157,0.840122,1.009014,1.069287,1.0354,0.663255,0.527557,0.267999,-0.884445,-1.147354,-1.05158,-1.034679,2
-0.987729,-0.972268,-0.647613,0.623027,1.09666,1.229075,1.074337,1.232344,1.069422,1.118026,0.982409,0.733146,0.456018,-0.501586,-1.092723,-1.023089,2
-0.666255,-0.691419,-0.261505,0.140096,0.200861,0.541698,0.968261,1.78977,1.959114,1.989482,1.964426,1.819191,0.659404,-0.085538,-0.749883,-0.525513,2
-0.657862,-0.599628,-0.123201,0.312503,0.657014,1.606961,1.817768,1.918269,1.875665,1.668541,0.619609,0.334621,0.243212,-0.349042,-0.738631,-0.624187,2
-1.474337,-1.486552,-1.416047,-1.157175,0.192874,0.397732,0.636443,0.746942,0.729901,0.572684,0.229595,-0.290496,-1.197486,-1.641323,-1.75353,-1.620612,2
-1.127187,-1.086128,-0.83483,0.636463,0.886756,0.989765,0.925409,0.751202,0.475624,0.152366,-0.827021,-1.174658,-1.264215,-1.298844,-1.134231,-1.145772,2
-0.766179,-0.743679,-0.47926,-0.067409,1.108267,1.653114,1.823433,1.865829,1.733038,1.319939,-0.005297,-0.213865,-0.43602,-0.469894,-0.674576,-0.689269,1
-1.285774,-1.25002,-0.932873,-0.803199,-0.654804,0.4553,0.84929,1.020719,1.072439,1.049292,0.982248,0.716078,-0.291364,-0.88884,-1.026261,-1.155288,1
-1.249531,-1.285955,-0.940533,-0.800122,-0.768541,-0.630999,0.420331,0.770988,1.073133,1.136391,1.095616,0.793217,-0.578222,-0.912024,-0.986566,-1.069167,1
-1.643259,-1.614152,-1.313204,0.081402,0.522215,0.69196,0.73543,0.685701,0.619812,0.45246,0.15568,-0.192791,-1.161085,-1.656834,-1.764752,-1.714605,2
-0.584127,-0.549651,-0.068473,0.467568,0.861182,1.677595,1.942647,2.054004,1.980708,1.812802,0.626797,-0.236858,-0.660587,-0.825494,-0.596237,-0.596791,2
-0.544803,-0.519083,-0.19631,-0.300253,0.018201,0.691712,1.870404,2.035105,2.077256,1.963714,0.638265,0.479738,-0.269308,-0.750644,-0.535606,-0.633881,2
-0.672439,-0.606667,-0.168481,0.117669,0.703493,1.071905,1.86473,1.995186,1.981661,1.849945,0.957214,0.587703,-0.124814,-0.265339,-0.716883,-0.563225,2
-1.103047,-1.089394,-0.750302,-0.594809,-0.451652,0.448831,0.975026,1.196313,1.226679,1.128212,0.636106,-0.480749,-0.737107,-0.828647,-1.164962,-1.067446,1
-0.652242,-0.602583,-0.312904,-0.10885,0.240165,1.532686,1.732133,1.805269,1.705824,0.778662,0.270011,-0.444478,-0.754075,-0.66155,-0.861668,-0.674265,2
-0.721074,-0.712647,-0.48069,-0.351172,-0.034011,0.909003,1.814797,1.958138,1.950861,1.823848,1.473467,-0.053268,-0.412761,-0.411078,-0.695692,-0.659822,1
-0.65473,-0.558784,-0.647201,-0.507167,-0.381453,-0.112707,1.704133,1.856713,1.882149,1.862604,1.693043,0.133809,-0.549802,-0.622856,-0.81894,-0.714535,1
-0.680956,-0.68542,-0.420598,-0.0598,1.875894,2.017608,1.986471,1.852688,1.531073,-0.004074,-0.497077,-0.582107,-0.489949,-0.727408,-0.575334,-0.567824,1
-1.124074,-1.064737,-0.985077,-0.666017,0.56379,0.861792,1.010584,1.055991,1.030482,0.818859,0.555753,-0.214449,-0.63533,-0.884536,-1.097301,-1.078507,2
-0.688193,-0.620684,-0.712037,-0.567116,-0.219414,1.386324,1.67226,1.780706,1.763995,1.619446,-0.044821,-0.540143,-0.631168,-0.595538,-0.820823,-0.742391,1
-1.187084,-1.13803,-0.863176,0.215183,0.644512,0.884522,0.991311,0.924355,0.760938,0.409358,0.007162,-0.899305,-1.153253,-1.277218,-1.142319,-1.14836,2
-0.624851,-0.595828,-0.381582,0.134578,1.335767,2.00573,2.131682,2.163916,2.127786,1.926789,1.605543,0.009746,-0.367713,-0.530769,-0.649697,-0.548684,1
-0.719443,-0.687312,-0.500563,-0.207008,0.130869,1.31629,1.818554,1.924566,1.94538,1.807187,0.086015,-0.324736,-0.532681,-0.538032,-0.693939,-0.596473,1
-0.67835,-0.627262,-0.267109,0.066484,0.028078,0.36702,0.443462,0.858845,1.033426,1.818189,1.94127,1.766808,0.593915,-0.316139,-0.716699,-0.632814,2
-0.934663,-0.884903,-0.699256,-0.513522,0.893157,1.10867,1.192717,1.154447,1.010356,0.623668,0.313725,-0.695346,-0.976941,-1.096145,-0.956736,-0.956562,2
-1.162563,-1.129955,-0.780926,-0.676616,-0.427376,0.792567,1.127631,1.269629,1.178046,0.811899,-0.273402,-0.681085,-0.786272,-0.85941,-1.142881,-1.066633,1
-0.708447,-0.748913,-0.504912,-0.379894,0.00784,0.027263,0.516933,1.651071,1.789892,1.625232,-0.104292,-0.489006,-0.579703,-0.488048,-0.767453,-0.697594,1
-1.022403,-1.031821,-0.963881,-0.864168,-0.482406,0.811886,1.15589,1.198654,1.172338,1.12279,0.902135,0.375192,-0.59322,-0.86967,-0.940383,-0.93691,2
-0.878091,-0.910451,-1.244157,-1.164102,-0.801341,-0.562023,0.772993,1.269136,1.317968,1.274939,1.059492,-0.230829,-0.78518,-0.922949,-0.890143,-1.090756,1
-1.14506,-1.110987,-0.739866,-0.561744,0.593904,1.126872,1.210802,1.135333,0.935985,0.495816,-0.540947,-0.726045,-0.900972,-1.368288,-1.205713,-1.196101,1
-0.7269,-0.653598,-0.514302,-0.37541,0.84485,1.318512,1.528095,1.638937,1.65536,1.616891,1.484904,0.76296,0.404753,-0.467288,-0.792996,-0.711362,2
-0.599805,-0.573361,-0.500311,-0.156794,-2.205719,0.157161,-0.778076,0.471115,0.972122,1.760465,1.936311,2.004099,1.854834,-0.292206,-0.704374,-0.619483,2
-0.753311,-0.693506,-0.524892,-0.434388,-0.280791,0.040141,1.639422,1.746361,1.671626,1.540151,1.13977,-0.318321,-0.566073,-0.612728,-0.901767,-0.729089,1
-0.75673,-0.686759,-0.489267,-0.39613,-0.061987,1.429246,1.799666,1.85715,1.815655,1.604927,1.176054,-0.073704,-0.482328,-0.548738,-0.798738,-0.681065,1
-0.81017,-0.819961,-0.748538,-0.45302,0.656091,1.086348,1.295368,1.391483,1.281922,1.198522,0.907917,0.72665,0.19067,-0.806636,-0.943714,-0.854024,2
-0.687707,-0.734243,-0.52307,-0.338831,1.06055,1.765508,1.930716,1.873524,1.733069,1.375718,0.023788,-0.466043,-0.561564,-0.428387,-0.686072,-0.590385,1
-0.518381,-0.60376,-0.405214,0.948357,1.971069,2.119935,2.16521,2.076006,1.453778,1.453778,0.941543,-0.174026,-0.49005,-0.67512,-0.550649,-0.589948,2
-0.616692,-0.573971,-0.310549,0.593586,0.741432,1.053994,1.860402,1.891425,1.878324,1.670522,0.896751,0.504411,0.233399,-0.453036,-0.685626,-0.716835,2
